[ 36%] Built target gtest_main
[ 36%] Built target gtest
[ 45%] [32m[1mLinking CXX shared library libcostmap_queue.so[0m
[ 54%] [32m[1mLinking CXX executable mbq_test[0m
[ 72%] Built target costmap_queue
[ 81%] [32m[1mLinking CXX executable utest[0m
[ 90%] Built target utest
[100%] Built target mbq_test
-- Install configuration: "Release"
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/lib/libcostmap_queue.so
-- Set runtime path of "/home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/lib/libcostmap_queue.so" to ""
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/include/
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/include//costmap_queue
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/include//costmap_queue/limited_costmap_queue.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/include//costmap_queue/costmap_queue.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/include//costmap_queue/map_based_queue.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/library_path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/library_path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/ament_index/resource_index/package_run_dependencies/costmap_queue
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/ament_index/resource_index/parent_prefix_path/costmap_queue
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/ament_prefix_path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/environment/path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/local_setup.bash
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/local_setup.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/local_setup.zsh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/local_setup.dsv
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/package.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/ament_index/resource_index/packages/costmap_queue
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/costmap_queue/share/costmap_queue/package.xml
